.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
000102fe             C.ADDI4SPN a3, sp, 36
00010300             C.MV a2, a0
00010302             C.MV a0, t1
00010304             C.SWSP ra, 28(sp)
00010306             C.SWSP a3, 12(sp)
00010308             JAL ra, 16228
0001030c             C.LWSP ra, 28(sp)
0001030e             C.ADDI16SP sp, 64
00010310             C.JR ra
00010312   _scanf_r: C.ADDI16SP sp, -64
00010314             C.SWSP a2, 40(sp)
00010316             C.SWSP a3, 44(sp)
00010318             C.SWSP a4, 48(sp)
0001031a             C.SWSP a5, 52(sp)
0001031c             C.SWSP a6, 56(sp)
0001031e             C.SWSP a7, 60(sp)
00010320             C.MV a2, a1
00010322             C.LW a1, 4(a0)
00010324             C.ADDI4SPN a3, sp, 40
00010326             C.SWSP ra, 28(sp)
00010328             C.SWSP a3, 12(sp)
0001032a             JAL ra, 16194
0001032e             C.LWSP ra, 28(sp)
00010330             C.ADDI16SP sp, 64
00010332             C.JR ra
00010334 _vfprintf_r: C.ADDI16SP sp, -496
00010336             SW ra, 492(sp)
0001033a             SW s4, 472(sp)
0001033e             SW s5, 468(sp)
00010342             SW s10, 448(sp)
00010346             C.MV s4, a1
00010348             C.MV s10, a2
0001034a             C.SWSP a3, 12(sp)
0001034c             SW s0, 488(sp)
00010350             SW s1, 484(sp)
00010354             SW s2, 480(sp)
00010358             SW s3, 476(sp)
0001035c             SW s6, 464(sp)
00010360             SW s7, 460(sp)
00010364             SW s8, 456(sp)
00010368             SW s9, 452(sp)
0001036c             SW s11, 444(sp)
00010370             C.MV s5, a0
00010372             JAL ra, 27388
00010376             C.LW a5, 0(a0)
00010378             C.MV a0, a5
0001037a             C.SWSP a5, 64(sp)
0001037c             JAL ra, 35576
00010380             C.SWSP a0, 60(sp)
00010382             C.SWSP zero, 240(sp)
00010384             C.SWSP zero, 244(sp)
00010386             C.SWSP zero, 248(sp)
00010388             C.SWSP zero, 252(sp)
0001038a             BEQ s5, zero, 12
0001038e             LW a4, 56(s5)
00010392             BEQ a4, zero, 1638
00010396  LOC_00018: LH a3, s4, 12
0001039a             C.LUI a2, 8192
0001039c             SLLI a4, a3, a6
000103a0             C.SRLI a4, a4, 16
000103a2             AND a1, a4, a2
000103a6             C.BNEZ a1, 32
000103a8             LW a1, 100(s4)
000103ac             OR a4, a3, a2
000103b0             C.SLLI a4, a4, 16
000103b2             C.LUI a3, -8192
000103b4             C.SRAI a4, a4, 16
000103b6             C.ADDI a3, a3, -1042
000103b8             C.AND a3, a3, a1
000103ba             SH s4, a4, 12
000103be             C.SLLI a4, a4, 16
000103c0             SW a3, 100(s4)
000103c4             C.SRLI a4, a4, 16
000103c6  LOC_00019: ANDI a3, a4, 8
000103ca             BEQ a3, zero, 542
000103ce             LW a3, 16(s4)
000103d2             BEQ a3, zero, 534
000103d6             C.ANDI a4, a4, 26
000103d8             C.LI a3, 10
000103da             BEQ a4, a3, 552
000103de  LOC_0001a: LUI a4, 147456
000103e2             ADDI a5, a4, 1072
000103e6             LBU a4, s10, 0
000103ea             ADDI s6, sp, 268
000103ee             LUI s2, 147456
000103f2             C.SWSP s6, 228(sp)
000103f4             C.SWSP zero, 236(sp)
000103f6             C.SWSP zero, 232(sp)
000103f8             C.SWSP zero, 16(sp)
000103fa             C.SWSP zero, 24(sp)
000103fc             C.SWSP zero, 68(sp)
000103fe             C.SWSP zero, 56(sp)
00010400             C.SWSP zero, 72(sp)
00010402             C.SWSP zero, 76(sp)
00010404             C.SWSP zero, 4(sp)
00010406             C.SWSP a5, 20(sp)
00010408             C.MV a7, s6
0001040a             ADDI s2, s2, 1604
0001040e             BEQ a4, zero, 394
00010412  LOC_0001b: C.MV s0, s10
00010414             ADDI a3, zero, 37
00010418  LOC_0001c: BEQ a4, a3, 764
0001041c             LBU a4, s0, 1
00010420             C.ADDI s0, s0, 544
00010422             C.BNEZ a4, -10
00010424             SUB s1, s0, s10
00010428             BEQ s0, s10, 368
0001042c  LOC_0001d: C.LWSP a3, 236(sp)
0001042e             C.LWSP a4, 232(sp)
00010430             SW s10, 0(a7)
00010434             C.ADD a3, a3, s1
00010436             C.ADDI a4, a4, 1824
00010438             SW s1, 4(a7)
0001043c             C.SWSP a3, 236(sp)
0001043e             C.SWSP a4, 232(sp)
00010440             C.LI a3, 7
00010442             C.ADDI a7, a7, 88
00010444             BLT a3, a4, 734
00010448  LOC_0001e: C.LWSP a5, 4(sp)
0001044a             LBU a4, s0, 0
0001044e             C.ADD a5, a5, s1
00010450             C.SWSP a5, 4(sp)
00010452  LOC_0001f: BEQ a4, zero, 326
00010456             LBU t3, s0, 1
0001045a             SB sp, zero, 199
0001045e             C.ADDI s0, s0, 544
00010460             C.LI t1, 63
00010462             C.LI s3, 0
00010464             C.LI s1, 0
00010466             ADDI s7, zero, 90
0001046a             C.LI s9, 9
0001046c             ADDI s11, zero, 42
00010470  LOC_00020: C.ADDI s0, s0, 544
00010472             C.MV s8, t3
00010474  LOC_00021: ADDI a4, s8, -32
00010478             BLTU s7, a4, 54
0001047c  LOC_00022: C.LWSP a5, 20(sp)
0001047e             C.SLLI a4, a4, 2
00010480             C.ADD a4, a4, a5
00010482             C.LW a4, 0(a4)
00010484             C.JR a4
00010486             C.LI s3, 0
00010488             ADDI a4, s8, -48
0001048c  LOC_00023: LBU s8, s0, 0
00010490             SLLI a3, s3, sp
00010494             C.ADD a3, a3, s3
00010496             C.SLLI a3, a3, 1
00010498             ADD s3, a4, a3
0001049c             ADDI a4, s8, -48
000104a0             C.ADDI s0, s0, 544
000104a2             BGEU s9, a4, -22
000104a6             ADDI a4, s8, -32
000104aa             BGEU s7, a4, -46
000104ae  LOC_00024: BEQ s8, zero, 234
000104b2             SB sp, s8, 332
000104b6             SB sp, zero, 199
000104ba             C.LI s7, 1
000104bc             C.LI s9, 1
000104be             ADDI s10, sp, 332
000104c2  LOC_00025: C.LI s11, 0
000104c4             C.LI t1, 0
000104c6             C.SWSP zero, 48(sp)
000104c8             C.SWSP zero, 52(sp)
000104ca             C.SWSP zero, 44(sp)
000104cc  LOC_00026: ANDI t0, s1, 2
000104d0             BEQ t0, zero, 6
000104d4             C.ADDI s7, s7, 1362
000104d6  LOC_00027: ANDI t6, s1, 132
000104da             C.LWSP a4, 236(sp)
000104dc             BNE t6, zero, 12
000104e0             SUB a6, s3, s7
000104e4             BLT zero, a6, 2318
000104e8  LOC_00028: LBU a3, sp, 199
000104ec             C.BEQZ a3, 34
000104ee             C.LWSP a3, 232(sp)
000104f0             ADDI a2, sp, 199
000104f4             SW a2, 0(a7)
000104f8             C.ADDI a4, a4, 1824
000104fa             C.LI a2, 1
000104fc             C.ADDI a3, a3, 864
000104fe             SW a2, 4(a7)
00010502             C.SWSP a4, 236(sp)
00010504             C.SWSP a3, 232(sp)
00010506             C.LI a2, 7
00010508             C.ADDI a7, a7, 88
0001050a             BLT a2, a3, 716
0001050e  LOC_00029: BEQ t0, zero, 34
00010512             C.LWSP a3, 232(sp)
00010514             C.ADDI4SPN a2, sp, 200
00010516             SW a2, 0(a7)
0001051a             C.ADDI a4, a4, 1794
0001051c             C.LI a2, 2
0001051e             C.ADDI a3, a3, 864
00010520             SW a2, 4(a7)
00010524             C.SWSP a4, 236(sp)
00010526             C.SWSP a3, 232(sp)
00010528             C.LI a2, 7
0001052a             C.ADDI a7, a7, 88
0001052c             BLT a2, a3, 2400
00010530  LOC_0002a: ADDI a3, zero, 128
00010534             BEQ t6, a3, 1952
00010538  LOC_0002b: SUB t1, t1, s9
0001053c             BLT zero, t1, 2078
00010540  LOC_0002c: ANDI a3, s1, 256
00010544             BNE a3, zero, 1736
00010548             C.LWSP a5, 232(sp)
0001054a             C.ADD a4, a4, s9
0001054c             SW s10, 0(a7)
00010550             C.ADDI a5, a5, 1888
00010552  LOC_0002d: SW s9, 4(a7)
00010556             C.SWSP a4, 236(sp)
00010558             C.SWSP a5, 232(sp)
0001055a             C.LI a3, 7
0001055c             BLT a3, a5, 836
00010560  LOC_0002e: C.ADDI a7, a7, 88
00010562  LOC_0002f: C.ANDI s1, s1, 4
00010564             C.BEQZ s1, 10
00010566             SUB s1, s3, s7
0001056a             BLT zero, s1, 842
0001056e  LOC_00030: BGE s3, s7, 6
00010572             C.MV s3, s7
00010574  LOC_00031: C.LWSP a5, 4(sp)
00010576             C.ADD a5, a5, s3
00010578             C.SWSP a5, 4(sp)
0001057a             BNE a4, zero, 2134
0001057e  LOC_00032: C.SWSP zero, 232(sp)
00010580             BEQ s11, zero, 12
00010584             C.MV a1, s11
00010586             C.MV a0, s5
00010588             JAL ra, 17930
0001058c  LOC_00033: C.MV a7, s6
0001058e             C.MV s10, s0
00010590  LOC_00034: LBU a4, s10, 0
00010594             BNE a4, zero, -386
00010598  LOC_00035: C.LWSP a5, 236(sp)
0001059a             C.BEQZ a5, 6
0001059c             JAL zero, 4990
000105a0  LOC_00036: LHU a5, s4, 12
000105a4             ANDI a5, a5, 64
000105a8             C.BEQZ a5, 6
000105aa             JAL zero, 6004
000105ae  LOC_00037: LW ra, 492(sp)
000105b2             LW s0, 488(sp)
000105b6             C.LWSP a0, 4(sp)
000105b8             LW s1, 484(sp)
000105bc             LW s2, 480(sp)
000105c0             LW s3, 476(sp)
000105c4             LW s4, 472(sp)
000105c8             LW s5, 468(sp)
000105cc             LW s6, 464(sp)
000105d0             LW s7, 460(sp)
000105d4             LW s8, 456(sp)
000105d8             LW s9, 452(sp)
000105dc             LW s10, 448(sp)
000105e0             LW s11, 444(sp)
000105e4             C.ADDI16SP sp, 496
000105e6             C.JR ra
000105e8  LOC_00038: C.MV a1, s4
000105ea             C.MV a0, s5
000105ec             JAL ra, 15542
000105f0             C.BEQZ a0, 6
000105f2             JAL zero, 5932
000105f6  LOC_00039: LHU a4, s4, 12
000105fa             C.LI a3, 10
000105fc             C.ANDI a4, a4, 26
000105fe             BNE a4, a3, -544
00010602  LOC_0003a: LH a4, s4, 14
00010606             BLT a4, zero, -552
0001060a             C.LWSP a3, 12(sp)
0001060c             C.MV a2, s10
0001060e             C.MV a1, s4
00010610             C.MV a0, s5
00010612             JAL ra, 6580
00010616             C.SWSP a0, 4(sp)
00010618             C.J -106
0001061a             C.MV a0, s5
0001061c             C.SWSP a7, 28(sp)
0001061e             C.SWSP t1, 8(sp)
00010620             JAL ra, 26702
00010624             C.LW a5, 4(a0)
00010626             C.MV a0, a5
00010628             C.SWSP a5, 76(sp)
0001062a             JAL ra, 34890
0001062e             C.MV a4, a0
00010630             C.MV a0, s5
00010632             C.MV s8, a4
00010634             C.SWSP a4, 72(sp)
00010636             JAL ra, 26680
0001063a             C.LW a5, 8(a0)
0001063c             C.LWSP t1, 8(sp)
0001063e             C.LWSP a7, 28(sp)
00010640             C.SWSP a5, 56(sp)
00010642             BNE s8, zero, 2668
00010646             LBU t3, s0, 0
0001064a             C.J -474
0001064c             LBU t3, s0, 0
00010650             ORI s1, s1, 32
00010654             C.J -484
00010656             ORI s1, s1, 16
0001065a             ANDI a5, s1, 32
0001065e             BEQ a5, zero, 758
00010662             C.LWSP a5, 12(sp)
00010664             C.ADDI a5, a5, 1894
00010666             ANDI a4, a5, -8
0001066a             C.LW a5, 4(a4)
0001066c             LW s7, 0(a4)
00010670             C.ADDI a4, a4, 1800
00010672             C.SWSP a4, 12(sp)
00010674             C.MV s9, a5
00010676  LOC_0003b: BLT a5, zero, 776
0001067a  LOC_0003c: C.LI a5, 63
0001067c             C.MV a4, s1
0001067e             BEQ t1, a5, 1016
00010682             OR a5, s7, s9
00010686             ANDI a4, s1, -129
0001068a             BNE a5, zero, 1004
0001068e             BNE t1, zero, 1010
00010692             C.MV s1, a4
00010694  LOC_0003d: C.LI t1, 0
00010696             C.LI s9, 0
00010698             ADDI s10, sp, 432
0001069c  LOC_0003e: LBU a4, sp, 199
000106a0             C.MV s7, s9
000106a2             BGE s9, t1, 6
000106a6             C.MV s7, t1
000106a8  LOC_0003f: C.SWSP zero, 48(sp)
000106aa             C.SWSP zero, 52(sp)
000106ac             C.SWSP zero, 44(sp)
000106ae             C.LI s11, 0
000106b0             BEQ a4, zero, -484
000106b4  LOC_00040: C.ADDI s7, s7, 1392
000106b6             C.J -490
000106b8             ORI s1, s1, 16
000106bc             ANDI a5, s1, 32
000106c0             BEQ a5, zero, 624
000106c4             C.LWSP a5, 12(sp)
000106c6             C.ADDI a5, a5, 1894
000106c8             C.ANDI a5, a5, -8
000106ca             LW s7, 0(a5)
000106ce             LW s9, 4(a5)
000106d2             C.ADDI a5, a5, 1864
000106d4             C.SWSP a5, 12(sp)
000106d6  LOC_00041: ANDI a4, s1, -1025
000106da             C.LI a5, 0
000106dc  LOC_00042: C.LI a3, 0
000106de             SB sp, a3, 199
000106e2             C.LI a3, 63
000106e4             BEQ t1, a3, 700
000106e8  LOC_00043: OR a3, s7, s9
000106ec             ANDI s1, a4, -129
000106f0             BNE a3, zero, 1790
000106f4             BNE t1, zero, 3862
000106f8             C.BNEZ a5, -100
000106fa             ANDI s9, a4, 1
000106fe             ADDI s10, sp, 432
00010702             BEQ s9, zero, -102
00010706             ADDI a5, zero, 48
0001070a             SB sp, a5, 431
0001070e             ADDI s10, sp, 431
00010712             C.J -118
00010714  LOC_00044: SUB s1, s0, s10
00010718             BNE s0, s10, -748
0001071c             LBU a4, s0, 0
00010720             C.J -718
00010722  LOC_00045: C.ADDI4SPN a2, sp, 228
00010724             C.MV a1, s4
00010726             C.MV a0, s5
00010728             JAL ra, 48796
0001072c             BNE a0, zero, -396
00010730             C.MV a7, s6
00010732             C.J -746
00010734             ANDI a4, s1, 8
00010738             BNE a4, zero, 2382
0001073c             C.LWSP a5, 12(sp)
0001073e             C.ADDI4SPN a0, sp, 176
00010740             C.SWSP a7, 28(sp)
00010742             C.ADDI a5, a5, 1894
00010744             C.ANDI a5, a5, -8
0002433c             unknown_instruction 
00010748             C.ADDI a5, a5, 1864
0001074a             C.SWSP t1, 8(sp)
0001074c             C.SWSP a5, 12(sp)
0001074e             JAL ra, 79700
00010752             C.LWSP a1, 176(sp)
00010754             C.LWSP a2, 180(sp)
00010756             C.LWSP a3, 184(sp)
00010758             C.LWSP a4, 188(sp)
0001075a             C.LWSP a7, 28(sp)
0001075c             C.LWSP t1, 8(sp)
0001075e  LOC_00046: C.ADDI4SPN a0, sp, 240
00010760             C.SWSP a7, 28(sp)
00010762             C.SWSP t1, 8(sp)
00010764             C.SWSP a4, 252(sp)
00010766             C.SWSP a1, 240(sp)
00010768             C.SWSP a2, 244(sp)
0001076a             C.SWSP a3, 248(sp)
0001076c             JAL ra, 26290
00010770             C.SWSP a0, 204(sp)
00010772             C.LI a4, 2
00010774             C.LWSP t1, 8(sp)
00010776             C.LWSP a7, 28(sp)
00010778             BEQ a0, a4, 3748
0001077c             C.LI a4, 1
0001077e             BNE a0, a4, 8
00010782             JAL zero, 3970
00010786  LOC_00047: ADDI a4, zero, 97
0001078a             BEQ s8, a4, 2602
0001078e             ADDI a4, zero, 65
00010792             ADDI a5, zero, 88
00010796             BEQ s8, a4, 2594
0001079a             ANDI a5, s8, -33
0001079e             C.LI a4, 63
000107a0             C.SWSP a5, 100(sp)
000107a2             BNE t1, a4, 8
000107a6             JAL zero, 5708
000107aa  LOC_00048: ADDI a4, zero, 71
000107ae             BNE a5, a4, 8
000107b2             JAL zero, 5682
000107b6  LOC_00049: C.LWSP t4, 252(sp)
000107b8             C.SWSP s1, 104(sp)
000107ba             C.LWSP t5, 240(sp)
000107bc             C.LWSP t6, 244(sp)
000107be             C.LWSP t0, 248(sp)
000107c0             ORI a4, s1, 256
000107c4             BGE t4, zero, 8
000107c8             JAL zero, 4448
000107cc  LOC_0004a: C.SWSP zero, 124(sp)
000107ce             C.MV s1, a4
000107d0             C.LI s11, 0
000107d2             JAL zero, 2598
000107d6  LOC_0004b: C.ADDI4SPN a2, sp, 228
000107d8             C.MV a1, s4
000107da             C.MV a0, s5
000107dc             C.SWSP t1, 32(sp)
000107de             C.SWSP t6, 28(sp)
000107e0             C.SWSP t0, 8(sp)
000107e2             JAL ra, 48610
000107e6             BNE a0, zero, 1528
000107ea             C.LWSP a4, 236(sp)
000107ec             C.LWSP t1, 32(sp)
000107ee             C.LWSP t6, 28(sp)
000107f0             C.LWSP t0, 8(sp)
000107f2             C.MV a7, s6
000107f4             C.J -742
000107f6  LOC_0004c: C.LWSP s9, 232(sp)
000107f8             C.LWSP a5, 16(sp)
000107fa             C.LI a3, 1
000107fc             SW s10, 0(a7)
00010800             C.ADDI a4, a4, 1824
00010802             C.ADDI s9, s9, 624
00010804             ADDI s8, a7, 8
00010808             BGE a3, a5, 1954
0001080c  LOC_0004d: C.LI a3, 1
0001080e             SW a3, 4(a7)
00010812             C.SWSP a4, 236(sp)
00010814             C.SWSP s9, 232(sp)
00010816             C.LI a3, 7
00010818             BLT a3, s9, 3020
0001081c  LOC_0004e: C.LWSP a5, 60(sp)
0001081e             C.LWSP a3, 64(sp)
00010820             C.ADDI s9, s9, 624
00010822             C.ADD a4, a4, a5
00010824             SW a3, 0(s8)
00010828             SW a5, 4(s8)
0001082c             C.SWSP a4, 236(sp)
0001082e             C.SWSP s9, 232(sp)
00010830             C.LI a3, 7
00010832             C.ADDI s8, s8, 536
00010834             BLT a3, s9, 3016
00010838  LOC_0004f: C.LWSP a3, 240(sp)
0001083a             C.ADDI4SPN a1, sp, 160
0001083c             C.ADDI4SPN a0, sp, 176
0001083e             C.SWSP a3, 176(sp)
00010840             C.LWSP a3, 244(sp)
00010842             C.SWSP a4, 8(sp)
00010844             C.SWSP zero, 160(sp)
00010846             C.SWSP a3, 180(sp)
00010848             C.LWSP a3, 248(sp)
0001084a             C.SWSP zero, 164(sp)
0001084c             C.SWSP zero, 168(sp)
0001084e             C.SWSP a3, 184(sp)
00010850             C.LWSP a3, 252(sp)
00010852             C.SWSP zero, 172(sp)
00010854             C.SWSP a3, 188(sp)
00010856             JAL ra, 70418
0001085a             C.LWSP a5, 16(sp)
0001085c             C.LWSP a4, 8(sp)
0001085e             ADDI a3, a5, -1
00010862             BEQ a0, zero, 1908
00010866             ADDI a5, s10, 1
0001086a             C.ADDI s9, s9, 624
0001086c             C.ADD a4, a4, a3
0001086e             SW a5, 0(s8)
00010872  LOC_00050: SW a3, 4(s8)
00010876             C.SWSP a4, 236(sp)
00010878             C.SWSP s9, 232(sp)
0001087a             C.LI a5, 7
0001087c             C.ADDI s8, s8, 536
0001087e             BLT a5, s9, 1858
00010882  LOC_00051: C.LWSP a3, 68(sp)
00010884             C.ADDI4SPN a5, sp, 212
00010886             C.ADDI s9, s9, 624
00010888             C.ADD a4, a4, a3
0001088a             SW a5, 0(s8)
0001088e             SW a3, 4(s8)
00010892             C.SWSP a4, 236(sp)
00010894             C.SWSP s9, 232(sp)
00010896             C.LI a5, 7
00010898             ADDI a7, s8, 8
0001089c             BGE a5, s9, -826
000108a0  LOC_00052: C.ADDI4SPN a2, sp, 228
000108a2             C.MV a1, s4
000108a4             C.MV a0, s5
000108a6             JAL ra, 48414
000108aa             BNE a0, zero, 1332
000108ae             C.LWSP a4, 236(sp)
000108b0             C.MV a7, s6
000108b2             C.J -848
000108b4  LOC_00053: C.LI a3, 16
000108b6             C.LWSP a5, 232(sp)
000108b8             BLT a3, s1, 8
000108bc             JAL zero, 5206
